x,y,soilBaseQuality,sunlight,nutrients,pH,organicMatter,compaction,salinity
14,46,0.345,0.79,0.115,0.622,0.099,0.665,0.137
15,46,0.046,0.778,0.553,0.398,0.238,0.74,0.127
16,46,0.216,0.534,0.09,0.119,0.316,0.608,0.363
17,46,0.438,0.705,0.207,0.67,0.263,0.517,0.256
18,46,0.848,0.151,0.923,0.184,0.289,0.792,0.125
19,46,0.429,0.1,0.81,0.061,0.152,0.799,0.057
20,46,0.612,0.847,0.636,0.163,0.026,0.307,0.514
28,46,0.025,0.437,0.918,0.721,0.717,0.219,0.954
32,46,0.842,0.865,0.573,0.424,0.24,0.39,0.11
33,46,0.005,0.88,0.118,0.501,0.678,0.624,0.052
34,46,0.802,0.28,0.373,0.024,0.66,0.434,0.419
35,46,0.726,0.69,0.559,0.299,0.523,0.17,0.031
36,46,0.991,0.456,0.399,0.622,0.198,0.364,0.802
80,46,0.731,0.8,0.621,0.841,0.344,0.972,0.543
0,47,0.643,0.025,0.517,0.525,0.145,0.277,0.677
1,47,0.63,0.576,0.209,0.685,0.118,0.767,0.354
2,47,0.201,0.466,0.968,0.798,0.982,0.97,0.768
3,47,0.091,0.109,0.284,0.275,0.141,0.279,0.326
4,47,0.641,0.605,0.124,0.233,0.045,0.859,0.391
5,47,0.105,0.209,0.586,0.443,0.439,0.941,0.556
6,47,0.706,0.356,0.833,0.484,0.049,0.186,0.198
7,47,0.945,0.184,0.375,0.45,0.263,0.051,0.706
8,47,0.474,0.976,0.366,0.553,0.374,0.402,0.962
9,47,0.286,0.758,0.732,0.128,0.456,0.547,0.986
10,47,0.836,0.582,0.424,0.015,0.474,0.968,0.697
12,47,0.232,0.31,0.482,0.718,0.57,0.195,0.047
13,47,0.189,0.458,0.935,0.965,0.512,0.443,0.867
14,47,0.473,0.736,0.612,0.133,0.207,0.269,0.95
15,47,0.023,0.654,0.803,0.829,0.867,0.943,0.524
16,47,0.097,0.718,0.394,0.784,0.951,0.931,0.276
17,47,0.922,0.037,0.471,0.312,0.185,0.631,0.657
18,47,0.775,0.896,0.039,0.236,0.714,0.725,0.878
24,47,0.757,0.66,0.036,0.856,0.878,0.962,0.771
32,47,0.825,0.736,0.374,0.397,0.241,0.596,0.245
33,47,0.477,0.778,0.617,0.082,0.718,0.741,0.806
34,47,0.907,0.608,0.568,0.08,0.76,0.91,0.49
35,47,0.701,0.257,0.276,0.126,0.836,0.796,0.215
0,48,0.315,0.582,0.584,0.989,0.902,0.328,0.092
1,48,0.584,0.753,0.653,0.348,0.577,0.15,0.177
2,48,0.562,0.693,0.75,0.152,0.241,0.156,0.164
3,48,0.86,0.498,0.91,0.104,0.143,0.087,0.249
4,48,0.716,0.809,0.618,0.874,0.593,0.02,0.924
6,48,0.835,0.658,0.931,0.966,0.875,0.563,0.063
7,48,0.539,0.734,0.103,0.944,0.908,0.782,0.129
8,48,0.059,0.096,0.061,0.503,0.109,0.265,0.64
9,48,0.01,0.376,0.805,0.52,0.266,0.842,0.07
10,48,0.278,0.299,0.313,0.3,0.121,0.341,0.769
11,48,0.44,0.819,0.126,0.831,0.284,0.764,0.52
13,48,0.326,0.682,0.365,0.867,0.193,0.796,0.92
14,48,0.869,0.968,0.54,0.095,0.253,0.187,0.948
15,48,0.744,0.43,0.39,0.617,0.401,0.372,0.69
16,48,0.165,0.803,0.29,0.522,0.616,0.709,0.105
17,48,0.779,0.082,0.906,0.51,0.731,0.813,0.79
18,48,0.005,0.49,0.468,0.422,0.744,0.463,0.409
33,48,0.118,0.02,0.747,0.897,0.917,0.151,0.83
34,48,0.599,0.622,0.547,0.478,0.909,0.19,0.71
35,48,0.563,0.656,0.378,0.559,0.11,0.822,0.075
81,48,0.982,0.851,0.804,0.927,0.298,0.265,0.696
0,49,0.527,0.576,0.77,0.37,0.797,0.858,0.967
1,49,0.661,0.108,0.058,0.721,0.579,0.087,0.45
2,49,0.929,0.389,0.185,0.768,0.268,0.504,0.412
3,49,0.683,0.398,0.424,0.167,0.541,0.8,0.404
4,49,0.457,0.062,0.433,0.595,0.471,0.055,0.02
5,49,0.9,0.928,0.63,0.825,0.23,0.001,0.468
6,49,0.219,0.369,0.8,0.818,0.596,0.731,0.134
7,49,0.543,0.367,0.354,0.412,0.412,0.123,0.857
8,49,0.238,0.807,0.41,0.472,0.162,0.134,0.308
9,49,0.166,0.34,0.241,0.975,0.93,0.119,0.895
10,49,0.299,0.859,0.006,0.659,0.262,0.136,0.156
11,49,0.964,0.823,0.352,0.229,0.814,0.644,0.381
15,49,0.788,0.559,0.084,0.362,0.13,0.518,0.775
16,49,0.782,0.127,0.878,0.401,0.344,0.33,0.591
17,49,0.053,0.577,0.985,0.475,0.33,0.885,0.245
26,49,0.411,0.469,0.532,0.233,0.204,0.931,0.157
27,49,0.422,0.269,0.447,0.839,0.269,0.454,0.652
28,49,0.099,0.51,0.465,0.798,0.174,0.929,0.813
33,49,0.168,0.174,0.372,0.906,0.521,0.565,0.239
34,49,0.837,0.439,0.55,0.068,0.491,0.82,0.89
0,50,0.226,0.195,0.316,0.255,0.536,0.004,0.58
1,50,0.021,0.047,0.89,0.081,0.764,0.032,0.846
2,50,0.741,0.062,0.274,0.069,0.019,0.214,0.795
3,50,0.026,0.762,0.846,0.934,0.485,0.543,0.463
4,50,0.855,0.68,0.075,0.826,0.331,0.89,0.43
5,50,0.304,0.579,0.036,0.453,0.012,0.676,0.906
6,50,0.308,0.409,0.698,0.097,0.09,0.581,0.392
7,50,0.275,0.526,0.962,0.138,0.557,0.125,0.338
8,50,0.625,0.65,0.833,0.943,0.304,0.677,0.77
9,50,0.859,0.282,0.357,0.851,0.053,0.541,0.388
10,50,0.278,0.332,0.085,0.589,0.817,0.285,0.701
11,50,0.775,0.806,0.157,0.916,0.47,0.562,0.658
33,50,0.549,0.241,0.77,0.524,0.69,0.928,0.194
34,50,0.14,0.782,0.425,0.156,0.16,0.748,0.118
35,50,0.165,0.514,0.105,0.044,0.757,0.72,0.143
82,50,0.119,0.966,0.661,0.82,0.369,0.896,0.569
83,50,0.923,0.225,0.278,0.833,0.829,0.167,0.547
0,51,0.85,0.988,0.707,0.59,0.838,0.659,0.237
1,51,0.358,0.698,0.272,0.559,0.943,0.586,0.486
2,51,0.91,0.293,0.109,0.528,0.155,0.998,0.065
3,51,0.789,0.621,0.955,0.664,0.583,0.57,0.919
4,51,0.6,0.835,0.607,0.149,0.82,0.123,0.536
5,51,0.959,0.378,0.983,0.442,0.432,0.881,0.554
6,51,0.856,1.0,0.971,0.866,0.954,0.881,0.5
8,51,0.455,0.255,0.829,0.556,0.52,0.377,0.796
9,51,0.027,0.307,0.768,0.711,0.675,0.567,0.784
10,51,0.908,0.863,0.746,0.76,0.943,0.655,0.166
11,51,0.981,0.862,0.562,0.471,0.422,0.575,0.429
12,51,0.071,0.853,0.919,0.461,0.664,0.139,0.645
28,51,0.041,0.995,0.81,0.483,0.761,0.699,0.23
29,51,0.371,0.575,0.356,0.008,0.209,0.05,0.779
30,51,0.099,0.34,0.064,0.537,0.657,0.156,0.129
31,51,0.533,0.334,0.773,0.681,0.178,0.126,0.697
34,51,0.366,0.245,0.64,0.488,0.238,0.35,0.153
82,51,0.662,0.168,0.954,0.712,0.118,0.677,0.109
83,51,0.046,0.475,0.592,0.735,0.178,0.155,0.144
0,52,0.654,0.214,0.245,0.067,0.318,0.824,0.735
1,52,0.521,0.567,0.258,0.599,0.072,0.868,0.193
2,52,0.383,0.879,0.379,0.389,0.58,0.461,0.141
3,52,0.135,0.718,0.547,0.811,0.444,0.567,0.396
4,52,0.314,0.236,0.463,0.771,0.271,0.447,0.764
5,52,0.548,0.892,0.583,0.742,0.313,0.354,0.178
7,52,0.126,0.501,0.91,0.646,0.796,0.589,0.426
8,52,0.683,0.416,0.643,0.073,0.265,0.0,0.031
9,52,0.007,0.677,0.991,0.742,0.868,0.566,0.451
10,52,0.402,0.485,0.387,0.869,0.265,0.72,0.842
11,52,0.851,0.847,0.682,0.902,0.391,0.758,0.317
12,52,0.884,0.187,0.135,0.072,0.164,0.023,0.119
22,52,0.485,0.189,0.16,0.355,0.618,0.378,0.4
28,52,0.072,0.771,0.918,0.344,0.522,0.992,0.753
29,52,0.836,0.675,0.116,0.86,0.93,0.327,0.316
30,52,0.181,0.497,0.701,0.201,0.121,0.238,0.34
31,52,0.517,0.793,0.525,0.623,0.426,0.583,0.527
33,52,0.986,0.507,0.186,0.399,0.897,0.909,0.825
34,52,0.201,0.965,0.388,0.446,0.888,0.624,0.693
82,52,0.019,0.647,0.357,0.827,0.932,0.656,0.542
83,52,0.901,0.304,0.948,0.079,0.286,0.004,0.944
0,53,0.973,0.385,0.687,0.102,0.765,0.167,0.72
1,53,0.402,0.075,0.191,0.692,0.927,0.445,0.567
2,53,0.917,0.021,0.767,0.38,0.94,0.075,0.424
3,53,0.873,0.248,0.264,0.135,0.363,0.229,0.858
4,53,0.766,0.301,0.888,0.69,0.659,0.219,0.072
5,53,0.246,0.781,0.24,0.653,0.988,0.956,0.317
6,53,0.95,0.514,0.898,0.117,0.32,0.337,0.253
7,53,0.666,0.48,0.882,0.77,0.073,0.281,0.537
8,53,0.638,0.986,0.348,0.474,0.877,0.561,0.452
9,53,0.128,0.026,0.046,0.827,0.894,0.93,0.295
10,53,0.273,0.706,0.958,0.434,0.704,0.339,0.455
11,53,0.162,0.911,0.636,0.366,0.442,0.225,0.076
12,53,0.64,0.554,0.037,0.415,0.149,0.583,0.257
29,53,0.187,0.327,0.935,0.536,0.018,0.218,0.797
30,53,0.117,0.806,0.33,0.952,0.117,0.677,0.888
31,53,0.987,0.841,0.649,0.165,0.257,0.325,0.933
50,53,0.261,0.193,0.127,0.114,0.946,0.274,0.713
81,53,0.497,0.753,0.886,0.291,0.853,0.671,0.71
82,53,0.138,0.429,0.052,0.593,0.187,0.546,0.826
83,53,0.432,0.179,0.601,0.624,0.086,0.848,0.935
0,54,0.248,0.317,0.708,0.224,0.616,0.721,0.052
1,54,0.422,0.621,0.847,0.694,0.364,0.895,0.33
2,54,0.008,0.999,0.655,0.753,0.248,0.618,0.309
3,54,0.357,0.623,0.338,0.517,0.776,0.034,0.139
4,54,0.512,0.435,0.754,0.479,0.953,0.085,0.006
5,54,0.097,0.355,0.772,0.066,0.597,0.4,0.106
6,54,0.683,0.699,0.348,0.307,0.558,0.766,0.097
8,54,0.806,0.578,0.174,0.129,0.035,0.156,0.277
9,54,0.216,0.81,0.626,0.565,0.807,0.739,0.56
10,54,0.276,0.704,0.639,0.757,0.855,0.465,0.747
11,54,0.593,0.67,0.864,0.494,0.896,0.104,0.824
12,54,0.248,0.593,0.952,0.625,0.29,0.136,0.57
13,54,0.422,0.887,0.517,0.056,0.275,0.899,0.672
30,54,0.548,0.334,0.941,0.06,0.785,0.04,0.968
31,54,0.401,0.173,0.459,0.073,0.891,0.285,0.981
32,54,0.769,0.808,0.126,0.783,0.294,0.662,0.812
33,54,0.998,0.037,0.823,0.409,0.318,0.809,0.322
80,54,0.018,0.648,0.309,0.468,0.337,0.253,0.717
81,54,0.491,0.513,0.604,0.591,0.872,0.316,0.432
82,54,0.902,0.209,0.126,0.587,0.712,0.073,0.639
83,54,0.738,0.362,0.33,0.614,0.322,0.347,0.218
0,55,0.552,0.269,0.993,0.888,0.467,0.108,0.783
1,55,0.991,0.239,0.615,0.53,0.165,0.613,0.779
2,55,0.779,0.839,0.648,0.959,0.275,0.531,0.551
3,55,0.359,0.044,0.657,0.296,0.242,0.2,0.137
4,55,0.893,0.19,0.05,0.459,0.63,0.109,0.063
5,55,0.446,0.313,0.888,0.766,0.325,0.054,0.465
6,55,0.874,0.065,0.325,0.225,0.059,0.147,0.703
8,55,0.831,0.673,0.935,0.253,0.798,0.204,0.08
9,55,0.057,0.09,0.019,0.259,0.409,0.073,0.677
10,55,0.924,0.979,0.187,0.538,0.887,0.478,0.959
11,55,0.901,0.478,0.841,0.286,0.416,0.68,0.56
12,55,0.607,0.983,0.248,0.643,0.014,0.374,0.739
13,55,0.529,0.756,0.188,0.793,0.671,0.85,0.638
27,55,0.142,0.055,0.626,0.713,0.059,0.903,0.716
28,55,0.272,0.609,0.938,0.158,0.443,0.694,0.121
30,55,0.241,0.702,0.862,0.97,0.101,0.249,0.807
31,55,0.396,0.148,0.192,0.129,0.851,0.244,0.686
32,55,0.935,0.55,0.968,0.017,0.632,0.18,0.244
81,55,0.486,0.156,0.307,0.247,0.878,0.437,0.071
82,55,0.73,0.939,0.988,0.212,0.191,0.668,0.731
83,55,0.059,0.209,0.278,0.099,0.131,0.313,0.762
0,56,0.63,0.856,0.206,0.004,0.466,0.103,0.545
1,56,0.496,0.704,0.693,0.286,0.223,0.031,0.275
2,56,0.674,0.688,0.089,0.951,0.247,0.738,0.133
4,56,0.435,0.552,0.015,0.447,0.018,0.291,0.959
5,56,0.464,0.629,0.972,0.235,0.723,0.15,0.906
6,56,0.976,0.346,0.086,0.999,0.393,0.98,0.592
7,56,0.118,0.342,0.893,0.059,0.957,0.644,0.804
8,56,0.279,0.703,0.983,0.298,0.054,0.46,0.611
9,56,0.294,0.154,0.867,0.329,0.404,0.071,0.771
10,56,0.199,0.891,0.311,0.832,0.936,0.95,0.206
30,56,0.858,0.654,0.428,0.007,0.658,0.732,0.03
31,56,0.395,0.591,0.288,0.313,0.834,0.266,0.339
81,56,0.274,0.426,0.035,0.907,0.072,0.437,0.839
82,56,0.853,0.348,0.003,0.6,0.235,0.122,0.643
83,56,0.337,0.289,0.485,0.299,0.958,0.304,0.702
84,56,0.653,0.237,0.336,0.589,0.734,0.88,0.592
0,57,0.799,0.295,0.457,0.844,0.336,0.616,0.971
1,57,0.574,0.597,0.841,0.872,0.793,0.811,0.331
2,57,0.963,0.632,0.821,0.886,0.415,0.638,0.745
4,57,0.483,0.248,0.378,0.649,0.858,0.813,0.836
5,57,0.709,0.852,0.899,0.004,0.357,0.506,0.18
6,57,0.949,0.964,0.237,0.474,0.893,0.306,0.654
7,57,0.014,0.098,0.765,0.027,0.788,0.577,0.945
8,57,0.756,1.0,0.374,0.937,0.501,0.35,0.945
9,57,0.092,0.37,0.858,0.99,0.803,0.571,0.245
10,57,0.323,0.717,0.331,0.332,0.416,0.202,0.281
30,57,0.765,0.469,0.767,0.756,0.96,0.093,0.459
80,57,0.622,0.282,0.777,0.733,0.119,0.759,0.347
81,57,0.744,0.531,0.883,0.675,0.86,0.077,0.961
82,57,0.686,0.687,0.915,0.604,0.665,0.353,0.503
83,57,0.224,0.401,0.135,0.845,0.755,0.756,0.061
84,57,0.699,0.912,0.89,0.336,0.342,0.173,0.874
0,58,0.593,0.91,0.812,0.758,0.472,0.319,0.583
1,58,0.752,0.934,0.923,0.105,0.362,0.88,0.662
2,58,0.336,0.917,0.685,0.944,0.099,0.507,0.406
4,58,0.615,0.355,0.63,0.874,0.778,0.479,0.804
5,58,0.716,0.094,0.287,0.156,0.575,0.208,0.748
6,58,0.432,0.388,0.559,0.453,0.514,0.893,0.046
7,58,0.416,0.151,0.831,0.044,0.306,0.365,0.36
8,58,0.587,0.762,0.074,0.334,0.68,0.312,0.356
9,58,0.561,0.685,0.656,0.003,0.009,0.932,0.036
10,58,0.923,0.401,0.087,0.128,0.602,0.255,0.061
11,58,0.005,0.268,0.477,0.044,0.619,0.296,0.87
12,58,0.154,0.89,0.651,0.909,0.558,0.308,0.501
13,58,0.758,0.29,0.502,0.498,0.407,0.478,0.758
15,58,0.958,0.455,0.22,0.874,0.355,0.138,0.137
28,58,0.38,0.497,0.463,0.553,0.007,0.529,0.524
51,58,0.262,0.237,0.741,0.238,0.103,0.87,0.262
57,58,0.604,0.597,0.347,0.253,0.465,0.52,0.779
82,58,0.443,0.319,0.18,0.745,0.854,0.397,0.106
83,58,0.543,0.189,0.94,0.694,0.291,0.16,0.886
84,58,0.665,0.67,0.827,0.656,0.108,0.152,0.57
0,59,0.161,0.805,0.708,0.607,0.103,0.943,0.005
1,59,0.374,0.977,0.815,0.813,0.74,0.965,0.083
2,59,0.312,0.527,0.417,0.387,0.049,0.772,0.051
3,59,0.728,0.61,0.447,0.584,0.636,0.684,0.679
4,59,0.051,0.611,0.838,0.562,0.349,0.062,0.963
5,59,0.337,0.721,0.741,0.483,0.0,0.954,0.739
6,59,0.597,0.054,0.364,0.392,0.658,0.624,0.01
7,59,0.455,0.816,0.105,0.144,0.184,0.113,0.501
8,59,0.397,0.152,0.344,0.683,0.507,0.604,0.155
9,59,0.904,0.632,0.711,0.403,0.606,0.248,0.988
10,59,0.153,0.549,0.908,0.839,0.272,0.513,0.87
11,59,0.259,0.697,0.384,0.989,0.556,0.804,0.209
12,59,0.931,0.024,0.117,0.863,0.043,0.506,0.243
13,59,0.495,0.628,0.744,0.009,0.14,0.197,0.717
28,59,0.325,0.798,0.095,0.514,0.05,0.084,0.122
29,59,0.6,0.417,0.599,0.869,0.555,0.916,0.674
56,59,0.362,0.675,0.419,0.969,0.327,0.603,0.855
82,59,0.066,0.595,0.656,0.673,0.537,0.335,0.339
83,59,0.615,0.554,0.405,0.655,0.239,0.156,0.288
84,59,0.656,0.385,0.803,0.152,0.271,0.375,0.832
0,60,0.887,0.189,0.685,0.604,0.111,0.693,0.907
1,60,0.052,0.661,0.109,1.0,0.226,0.837,0.199
2,60,0.13,0.905,0.165,0.691,0.237,0.402,0.648
3,60,0.896,0.12,0.25,0.882,0.93,0.088,0.96
4,60,0.736,0.987,0.931,0.708,0.064,0.327,0.55
5,60,0.611,0.587,0.056,0.572,0.129,0.912,0.099
6,60,0.341,0.483,0.576,0.538,0.771,0.53,0.616
7,60,0.064,0.066,0.075,0.331,0.914,0.294,0.86
8,60,0.05,0.932,0.128,0.09,0.113,0.258,0.926
9,60,0.868,0.138,0.52,0.452,0.867,0.904,0.519
10,60,0.535,0.521,0.312,0.474,0.201,0.184,0.196
11,60,0.291,0.889,0.002,0.924,0.816,0.248,0.85
12,60,0.744,0.373,0.639,0.876,0.786,0.835,0.3
13,60,0.996,0.271,0.373,0.023,0.574,0.928,0.731
28,60,0.751,0.416,0.153,0.446,0.479,0.574,0.411
29,60,0.176,0.755,0.183,0.733,0.451,0.318,0.547
83,60,0.313,0.034,0.376,0.475,0.59,0.553,0.969
84,60,0.689,0.884,0.096,0.535,0.932,0.748,0.827
85,60,0.296,0.327,0.25,0.294,0.783,0.577,0.295
0,61,0.171,0.337,0.85,0.52,0.182,0.178,0.618
1,61,0.67,0.985,0.501,0.905,0.057,0.412,0.752
2,61,0.438,0.983,0.227,0.955,0.074,0.158,0.815
3,61,0.68,0.183,0.64,0.023,0.977,0.148,0.349
4,61,0.083,0.114,0.832,0.113,0.872,0.187,0.322
5,61,0.026,0.874,0.616,0.875,0.462,0.055,0.316
6,61,0.666,0.22,0.426,0.642,0.562,0.775,0.205
7,61,0.922,0.047,0.995,0.197,0.238,0.02,0.894
8,61,0.113,0.067,0.441,0.68,0.647,0.887,0.336
9,61,0.675,0.336,0.26,0.881,0.465,0.626,0.961
10,61,0.662,0.441,0.547,0.041,0.905,0.87,0.382
11,61,0.511,0.496,0.437,0.891,0.129,0.588,0.05
12,61,0.215,0.555,0.864,0.945,0.053,0.031,0.256
13,61,0.962,0.113,0.721,0.972,0.394,0.318,0.79
14,61,0.617,0.102,0.96,0.783,0.98,0.174,0.56
29,61,0.086,0.841,0.876,0.978,0.933,0.549,0.575
79,61,0.5,0.163,0.654,0.473,0.799,0.909,0.485
80,61,0.705,0.344,0.781,0.75,0.038,0.306,0.467
83,61,0.594,0.252,0.736,0.823,0.818,0.696,0.104
84,61,0.564,0.978,0.885,0.636,0.18,0.884,0.767
85,61,0.261,0.6,0.904,0.195,0.46,0.053,0.671
86,61,0.919,0.708,0.352,0.124,0.344,0.767,0.597
0,62,0.036,0.076,0.094,0.452,0.335,0.847,0.109
1,62,0.621,0.497,0.029,0.482,0.965,0.972,0.012
2,62,0.732,0.71,0.624,0.058,0.375,0.111,0.77
3,62,0.813,0.116,0.024,0.881,0.911,0.26,0.289
4,62,0.344,0.25,0.663,0.757,0.012,0.001,0.093
5,62,0.422,0.522,0.162,0.253,0.748,0.518,0.361
6,62,0.881,0.796,0.259,0.624,0.462,0.732,0.503
7,62,0.775,0.064,0.187,0.017,0.023,0.342,0.597
8,62,0.073,0.359,0.695,0.366,0.049,0.913,0.215
9,62,0.06,0.398,0.012,0.426,0.814,0.093,0.005
10,62,0.382,0.118,0.893,0.799,0.376,0.784,0.253
11,62,0.007,0.734,0.84,0.07,0.009,0.037,0.47
12,62,0.656,0.028,0.293,0.9,0.524,0.367,0.707
13,62,0.02,0.99,0.57,0.374,0.015,0.37,0.632
14,62,0.596,0.218,0.039,0.166,0.988,0.809,0.457
30,62,0.321,0.888,0.354,0.017,0.106,0.549,0.513
79,62,0.228,0.896,0.491,0.393,0.163,0.549,0.024
80,62,0.434,0.263,0.153,0.767,0.659,0.757,0.589
81,62,0.241,0.403,0.693,0.088,0.021,0.573,0.482
82,62,0.102,0.441,0.495,0.666,0.226,0.09,0.679
87,62,0.492,0.555,0.687,0.337,0.479,0.675,0.487
88,62,0.573,0.781,0.365,0.358,0.017,0.927,0.374
89,62,0.067,0.076,0.303,0.41,0.812,0.252,0.233
0,63,0.225,0.074,0.852,0.615,0.436,0.74,0.505
1,63,0.26,0.979,0.519,0.901,0.183,0.555,0.452
2,63,0.892,0.808,0.651,0.118,0.394,0.421,0.713
3,63,0.646,0.388,0.934,0.799,0.74,0.317,0.906
4,63,0.38,0.09,0.941,0.428,0.028,0.96,0.021
5,63,0.343,0.629,0.593,0.476,0.149,0.395,0.851
6,63,0.424,0.081,0.892,0.37,0.573,0.604,0.865
7,63,0.824,0.927,0.762,0.522,0.105,0.381,0.024
8,63,0.816,0.743,0.935,0.832,0.99,0.082,0.484
9,63,0.44,0.404,0.287,0.175,0.774,0.5,0.948
10,63,0.601,0.564,0.893,0.821,0.758,0.932,0.276
11,63,0.33,0.681,0.228,0.385,0.895,0.705,0.433
12,63,0.468,0.63,0.442,0.935,0.761,0.958,0.865
13,63,0.824,0.312,0.698,0.327,0.538,0.4,0.656
14,63,0.341,0.268,0.492,0.022,0.491,0.233,0.77
15,63,0.401,0.75,0.775,0.597,0.91,0.749,0.459
78,63,0.879,0.371,0.632,0.764,0.696,0.965,0.656
79,63,0.576,0.634,0.154,0.496,0.382,0.425,0.82
80,63,0.441,0.611,0.611,0.916,0.027,0.019,0.871
81,63,0.395,0.733,0.45,0.661,0.998,0.774,0.329
90,63,0.249,0.797,0.722,0.592,0.92,0.827,0.612
92,63,0.294,0.605,0.393,0.23,0.152,0.443,0.739
94,63,0.337,0.916,0.121,0.035,0.727,0.982,0.725
0,64,0.453,0.214,0.315,0.829,0.453,0.632,0.924
1,64,0.652,0.858,0.986,0.558,0.158,0.582,0.025
2,64,0.517,0.249,0.046,0.55,0.783,0.08,0.758
3,64,0.371,0.107,0.522,0.653,0.772,0.044,0.791
4,64,0.799,0.487,0.634,0.606,0.958,0.29,0.112
5,64,0.414,0.18,0.41,0.783,0.224,0.387,0.916
6,64,0.519,0.96,0.56,0.164,0.531,0.428,0.295
7,64,0.238,0.457,0.165,0.206,0.698,0.328,0.879
8,64,0.553,0.937,0.972,0.78,0.433,0.261,0.074
9,64,0.404,0.942,0.396,0.91,0.602,0.707,0.867
10,64,0.551,0.383,0.193,0.063,0.162,0.35,0.161
11,64,0.074,0.39,0.405,0.474,0.38,0.808,0.863
12,64,0.541,0.623,0.321,0.26,0.044,0.569,0.258
13,64,0.658,0.83,0.697,0.23,0.397,0.067,0.086
14,64,0.93,0.895,0.946,0.419,0.765,0.324,0.587
15,64,0.366,0.54,0.538,0.395,0.931,0.818,0.441
17,64,0.697,0.584,0.702,0.62,0.792,0.912,0.289
31,64,0.767,0.022,0.858,0.478,0.675,0.231,0.049
78,64,0.412,0.285,0.125,0.771,0.158,0.068,0.439
79,64,0.371,0.378,0.109,0.592,0.583,0.627,0.899
80,64,0.786,0.07,0.909,0.994,0.318,0.101,0.361
96,64,0.935,0.101,0.128,0.336,0.548,0.239,0.967
97,64,0.864,0.268,0.205,0.963,0.413,0.503,0.523
0,65,0.103,0.98,0.905,0.148,0.153,0.384,0.392
1,65,0.721,0.566,0.175,0.624,0.75,0.625,0.521
2,65,0.584,0.157,0.104,0.107,0.447,0.03,0.391
3,65,0.842,0.922,0.725,0.893,0.061,0.209,0.436
4,65,0.138,0.855,0.846,0.228,0.466,0.112,0.794
5,65,0.345,0.563,0.46,0.262,0.262,0.054,0.62
6,65,0.149,0.741,0.078,0.868,0.105,0.683,0.541
7,65,0.793,0.887,0.282,0.063,0.148,0.874,0.135
8,65,0.145,0.629,0.055,0.06,0.716,0.57,0.493
9,65,0.33,0.217,0.94,0.83,0.375,0.494,0.363
10,65,0.533,0.344,0.516,0.923,1.0,0.35,0.054
11,65,0.505,0.901,0.9,0.639,0.733,0.336,0.49
12,65,0.472,0.265,0.163,0.234,0.779,0.669,0.327
13,65,0.771,0.778,0.525,0.454,0.178,0.044,0.746
14,65,0.993,0.362,0.542,0.556,0.206,0.893,0.425
15,65,0.138,0.342,0.714,0.807,0.648,0.058,0.612
17,65,0.076,0.611,0.226,0.176,0.678,0.07,0.262
77,65,0.568,0.307,0.699,0.617,0.188,0.456,0.172
78,65,0.616,0.289,0.818,0.247,0.843,0.411,0.959
98,65,0.432,0.12,0.858,0.504,0.321,0.991,0.216
99,65,0.903,0.367,0.215,0.864,0.865,0.431,0.478
100,65,0.022,0.8,0.495,0.569,0.592,0.232,0.661
0,66,0.434,0.131,0.869,0.849,0.391,0.512,0.552
1,66,0.828,0.565,0.573,0.897,0.776,0.689,0.226
2,66,0.992,0.815,0.262,0.49,0.947,0.583,0.882
3,66,0.215,0.489,0.095,0.855,0.244,0.148,0.811
4,66,0.69,0.345,0.971,0.505,0.246,0.753,0.529
5,66,0.108,0.999,0.416,0.076,0.318,0.545,0.414
6,66,0.532,0.271,0.862,0.259,0.864,0.97,0.588
7,66,0.958,0.71,0.426,0.062,0.925,0.37,0.353
8,66,0.745,0.001,0.704,0.435,0.813,0.783,0.267
9,66,0.394,0.89,0.436,0.361,0.449,0.163,0.763
10,66,0.087,0.46,0.611,0.012,0.363,0.487,0.805
11,66,0.979,0.657,0.329,0.129,0.87,0.659,0.541
12,66,0.634,0.036,0.786,0.455,0.248,0.38,0.232
13,66,0.53,0.801,0.952,0.002,0.427,0.015,0.941
14,66,0.424,0.866,0.084,0.61,0.599,0.102,0.316
15,66,0.975,0.635,0.783,0.301,0.794,0.886,0.514
16,66,0.77,0.681,0.812,0.58,0.481,0.915,0.314
18,66,0.097,0.757,0.301,0.854,0.26,0.852,0.18
77,66,0.655,0.185,0.238,0.746,0.766,0.531,0.005
100,66,0.587,0.863,0.815,0.175,0.264,0.544,0.441
101,66,0.629,0.489,0.162,0.079,0.113,0.816,0.496
102,66,0.597,0.093,0.103,0.923,0.261,0.027,0.573
103,66,0.797,0.644,0.941,0.857,0.644,0.849,0.421
0,67,0.92,0.65,0.255,0.682,0.224,0.458,0.767
1,67,0.227,0.894,0.069,0.507,0.35,0.817,0.091
2,67,0.508,0.882,0.568,0.37,0.832,0.322,0.838
3,67,0.2,0.487,0.733,0.618,0.377,0.474,0.104
4,67,0.414,0.933,0.253,0.275,0.589,0.264,0.066
5,67,0.606,0.589,0.122,0.653,0.158,0.155,0.281
6,67,0.957,0.482,0.552,0.977,0.116,0.392,0.896
7,67,0.885,0.333,0.203,0.169,0.636,0.657,0.377
8,67,0.621,0.866,0.53,0.819,0.205,0.159,0.404
9,67,0.897,0.221,0.819,0.661,0.552,0.698,0.614
10,67,0.838,0.743,0.621,0.291,0.293,0.938,0.058
11,67,0.369,0.55,0.043,0.034,0.938,0.348,0.238
